# Minimal requirements for TVC-AI core functionality
# Compatible with Python 3.10.11

# Core Deep Learning
torch>=1.13.0,<2.1.0
numpy>=1.21.0,<1.25.0

# Physics Simulation
# Try these in order if pybullet installation fails:
# 1. pip install --only-binary=pybullet pybullet>=3.2.6,<3.3.0
# 2. conda install -c conda-forge pybullet
# 3. See WINDOWS_PYBULLET_FIX.md for detailed solutions
pybullet>=3.2.6,<3.3.0

# Reinforcement Learning Environment
gymnasium>=0.26.0,<0.30.0

# Essential Utilities
tqdm>=4.64.0,<4.67.0
pyyaml>=6.0,<6.1.0
hydra-core>=1.2.0,<1.4.0

# Visualization (basic)
matplotlib>=3.6.0,<3.8.0

# Logging and Monitoring
tensorboardX>=2.5,<2.7.0
wandb>=0.13.0,<0.16.0

# Model Export (optional but recommended)
tensorflow>=2.15.0,<2.17.0
